C:\Users\Jana T\source\repos\WebApplication4\WebApplication4\bin\Debug\netcoreapp2.0\WebApplication4.deps.json
C:\Users\Jana T\source\repos\WebApplication4\WebApplication4\bin\Debug\netcoreapp2.0\WebApplication4.runtimeconfig.json
C:\Users\Jana T\source\repos\WebApplication4\WebApplication4\bin\Debug\netcoreapp2.0\WebApplication4.runtimeconfig.dev.json
C:\Users\Jana T\source\repos\WebApplication4\WebApplication4\bin\Debug\netcoreapp2.0\WebApplication4.dll
C:\Users\Jana T\source\repos\WebApplication4\WebApplication4\obj\Debug\netcoreapp2.0\WebApplication4.csprojResolveAssemblyReference.cache
C:\Users\Jana T\source\repos\WebApplication4\WebApplication4\obj\Debug\netcoreapp2.0\WebApplication4.csproj.CoreCompileInputs.cache
C:\Users\Jana T\source\repos\WebApplication4\WebApplication4\obj\Debug\netcoreapp2.0\WebApplication4.AssemblyInfoInputs.cache
C:\Users\Jana T\source\repos\WebApplication4\WebApplication4\obj\Debug\netcoreapp2.0\WebApplication4.AssemblyInfo.cs
C:\Users\Jana T\source\repos\WebApplication4\WebApplication4\bin\Debug\netcoreapp2.0\WebApplication4.pdb
C:\Users\Jana T\source\repos\WebApplication4\WebApplication4\obj\Debug\netcoreapp2.0\WebApplication4.dll
C:\Users\Jana T\source\repos\WebApplication4\WebApplication4\obj\Debug\netcoreapp2.0\WebApplication4.pdb
C:\Users\Jana T\Documents\Semester 5\LCD\AkutelleVersion\WebApplication4\bin\Debug\netcoreapp2.0\WebApplication4.deps.json
C:\Users\Jana T\Documents\Semester 5\LCD\AkutelleVersion\WebApplication4\bin\Debug\netcoreapp2.0\WebApplication4.runtimeconfig.json
C:\Users\Jana T\Documents\Semester 5\LCD\AkutelleVersion\WebApplication4\bin\Debug\netcoreapp2.0\WebApplication4.runtimeconfig.dev.json
C:\Users\Jana T\Documents\Semester 5\LCD\AkutelleVersion\WebApplication4\bin\Debug\netcoreapp2.0\WebApplication4.dll
C:\Users\Jana T\Documents\Semester 5\LCD\AkutelleVersion\WebApplication4\bin\Debug\netcoreapp2.0\WebApplication4.pdb
C:\Users\Jana T\Documents\Semester 5\LCD\AkutelleVersion\WebApplication4\obj\Debug\netcoreapp2.0\WebApplication4.csprojResolveAssemblyReference.cache
C:\Users\Jana T\Documents\Semester 5\LCD\AkutelleVersion\WebApplication4\obj\Debug\netcoreapp2.0\WebApplication4.csproj.CoreCompileInputs.cache
C:\Users\Jana T\Documents\Semester 5\LCD\AkutelleVersion\WebApplication4\obj\Debug\netcoreapp2.0\WebApplication4.AssemblyInfoInputs.cache
C:\Users\Jana T\Documents\Semester 5\LCD\AkutelleVersion\WebApplication4\obj\Debug\netcoreapp2.0\WebApplication4.AssemblyInfo.cs
C:\Users\Jana T\Documents\Semester 5\LCD\AkutelleVersion\WebApplication4\obj\Debug\netcoreapp2.0\WebApplication4.dll
C:\Users\Jana T\Documents\Semester 5\LCD\AkutelleVersion\WebApplication4\obj\Debug\netcoreapp2.0\WebApplication4.pdb
